

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 28 22:40:59 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
   361  008C                     	;# 
   362  008D                     	;# 
   363  008E                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0094                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380                           
   381                           	psect	idataBANK0
   382  0DF9                     __pidataBANK0:	
   383                           
   384                           ;initializer for _IBI
   385  0DF9  3458               	retlw	88
   386  0DFA  3402               	retlw	2
   387                           
   388                           ;initializer for _thresh
   389  0DFB  3412               	retlw	18
   390  0DFC  3402               	retlw	2
   391                           
   392                           ;initializer for _T
   393  0DFD  3400               	retlw	0
   394  0DFE  3402               	retlw	2
   395                           
   396                           ;initializer for _firstBeat
   397  0DFF  3401               	retlw	1
   398                           
   399                           	psect	idataBANK1
   400  0DEE                     __pidataBANK1:	
   401                           
   402                           ;initializer for _main_state
   403  0DEE  34FF               	retlw	255
   404  0DEF  34FF               	retlw	255
   405                           
   406                           ;initializer for _P
   407  0DF0  3400               	retlw	0
   408  0DF1  3402               	retlw	2
   409                           
   410                           	psect	strings
   411  0800                     __pstrings:	
   412  0800                     stringtab:	
   413  0800                     __stringtab:	
   414  0800                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  0800                     stringdir:	
   418  0800  3008               	movlw	high stringdir
   419  0801  008A               	movwf	10
   420  0802  0804               	movf	4,w
   421  0803  0A84               	incf	4,f
   422  0804  0782               	addwf	2,f
   423  0805                     __stringbase:	
   424  0805  3400               	retlw	0
   425  0806                     __end_of__stringtab:	
   426  0806                     _tmr0_mask:	
   427  0806  34FF               	retlw	255
   428  0807                     __end_of_tmr0_mask:	
   429  0001                     _TMR0	set	1
   430  001E                     _ADRESH	set	30
   431  001F                     _ADCON0	set	31
   432  0006                     _PORTB	set	6
   433  0006                     _PORTBbits	set	6
   434  0019                     _TXREG	set	25
   435  001A                     _RCREG	set	26
   436  000C                     _PIR1bits	set	12
   437  0018                     _RCSTAbits	set	24
   438  0018                     _RCSTA	set	24
   439  000B                     _INTCONbits	set	11
   440  0007                     _PORTCbits	set	7
   441  00FA                     _GO_DONE	set	250
   442  00FA                     _GO	set	250
   443  0033                     _RB3	set	51
   444  0081                     _OPTION_REGbits	set	129
   445  009E                     _ADRESL	set	158
   446  009F                     _ADCON1	set	159
   447  0099                     _SPBRG	set	153
   448  0098                     _TXSTA	set	152
   449  0087                     _TRISC	set	135
   450  0087                     _TRISCbits	set	135
   451  0086                     _TRISBbits	set	134
   452  0086                     _TRISB	set	134
   453  0807                     STR_1:	
   454  0807  3452               	retlw	82	;'R'
   455  0808  3465               	retlw	101	;'e'
   456  0809  3461               	retlw	97	;'a'
   457  080A  3464               	retlw	100	;'d'
   458  080B  3469               	retlw	105	;'i'
   459  080C  346E               	retlw	110	;'n'
   460  080D  3467               	retlw	103	;'g'
   461  080E  342E               	retlw	46	;'.'
   462  080F  342E               	retlw	46	;'.'
   463  0810  342E               	retlw	46	;'.'
   464  0811  3400               	retlw	0
   465  0812                     STR_6:	
   466  0812  3442               	retlw	66	;'B'
   467  0813  3450               	retlw	80	;'P'
   468  0814  344D               	retlw	77	;'M'
   469  0815  3420               	retlw	32	;' '
   470  0816  344E               	retlw	78	;'N'
   471  0817  346F               	retlw	111	;'o'
   472  0818  3472               	retlw	114	;'r'
   473  0819  346D               	retlw	109	;'m'
   474  081A  3461               	retlw	97	;'a'
   475  081B  346C               	retlw	108	;'l'
   476  081C  3400               	retlw	0
   477  081D                     STR_10:	
   478  081D  3457               	retlw	87	;'W'
   479  081E  346C               	retlw	108	;'l'
   480  081F  3463               	retlw	99	;'c'
   481  0820  3420               	retlw	32	;' '
   482  0821  3444               	retlw	68	;'D'
   483  0822  346F               	retlw	111	;'o'
   484  0823  3463               	retlw	99	;'c'
   485  0824  3474               	retlw	116	;'t'
   486  0825  346F               	retlw	111	;'o'
   487  0826  3472               	retlw	114	;'r'
   488  0827  3400               	retlw	0
   489  0828                     STR_7:	
   490  0828  3441               	retlw	65	;'A'
   491  0829  3476               	retlw	118	;'v'
   492  082A  3467               	retlw	103	;'g'
   493  082B  3420               	retlw	32	;' '
   494  082C  3442               	retlw	66	;'B'
   495  082D  3450               	retlw	80	;'P'
   496  082E  344D               	retlw	77	;'M'
   497  082F  343A               	retlw	58	;':'
   498  0830  3420               	retlw	32	;' '
   499  0831  3400               	retlw	0
   500  0832                     STR_5:	
   501  0832  3442               	retlw	66	;'B'
   502  0833  3450               	retlw	80	;'P'
   503  0834  344D               	retlw	77	;'M'
   504  0835  3420               	retlw	32	;' '
   505  0836  3448               	retlw	72	;'H'
   506  0837  3469               	retlw	105	;'i'
   507  0838  3467               	retlw	103	;'g'
   508  0839  3468               	retlw	104	;'h'
   509  083A  3400               	retlw	0
   510  083B                     STR_4:	
   511  083B  3442               	retlw	66	;'B'
   512  083C  3450               	retlw	80	;'P'
   513  083D  344D               	retlw	77	;'M'
   514  083E  3420               	retlw	32	;' '
   515  083F  344C               	retlw	76	;'L'
   516  0840  346F               	retlw	111	;'o'
   517  0841  3477               	retlw	119	;'w'
   518  0842  3400               	retlw	0
   519  0843                     STR_3:	
   520  0843  3449               	retlw	73	;'I'
   521  0844  3442               	retlw	66	;'B'
   522  0845  3449               	retlw	73	;'I'
   523  0846  343A               	retlw	58	;':'
   524  0847  3420               	retlw	32	;' '
   525  0848  3400               	retlw	0
   526  0843                     
   527                           ; #config settings
   528  0000                     
   529                           	psect	cinit
   530  0015                     start_initialization:	
   531  0015                     __initialization:	
   532                           
   533                           ; Initialize objects allocated to BANK1
   534  0015  1383               	bcf	3,7	;select IRP bank0
   535  0016  30EC               	movlw	low (__pdataBANK1+4)
   536  0017  00FD               	movwf	btemp+-1
   537  0018  300D               	movlw	high __pidataBANK1
   538  0019  00FE               	movwf	btemp
   539  001A  30EE               	movlw	low __pidataBANK1
   540  001B  00FF               	movwf	btemp+1
   541  001C  30E8               	movlw	low __pdataBANK1
   542  001D  0084               	movwf	4
   543  001E  120A  158A  261E  120A  118A  	fcall	init_ram0
   544                           
   545                           ; Initialize objects allocated to BANK0
   546  0023  3070               	movlw	low (__pdataBANK0+7)
   547  0024  00FD               	movwf	btemp+-1
   548  0025  300D               	movlw	high __pidataBANK0
   549  0026  00FE               	movwf	btemp
   550  0027  30F9               	movlw	low __pidataBANK0
   551  0028  00FF               	movwf	btemp+1
   552  0029  3069               	movlw	low __pdataBANK0
   553  002A  0084               	movwf	4
   554  002B  120A  158A  261E  120A  118A  	fcall	init_ram0
   555                           
   556                           ; Clear objects allocated to BANK1
   557  0030  30A0               	movlw	low __pbssBANK1
   558  0031  0084               	movwf	4
   559  0032  30E8               	movlw	low (__pbssBANK1+72)
   560  0033  120A  158A  2608  120A  118A  	fcall	clear_ram0
   561                           
   562                           ; Clear objects allocated to BANK0
   563  0038  3060               	movlw	low __pbssBANK0
   564  0039  0084               	movwf	4
   565  003A  3069               	movlw	low (__pbssBANK0+9)
   566  003B  120A  158A  2608   	fcall	clear_ram0
   567                           
   568                           ; Clear objects allocated to COMMON
   569  003E  01F6               	clrf	__pbssCOMMON& (0+127)
   570  003F  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   571  0040  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   572                           
   573                           ; Clear objects allocated to BITCOMMON
   574  0041  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   575  0042                     end_of_initialization:	
   576                           ;End of C runtime variable initialization code
   577                           
   578  0042                     __end_of__initialization:	
   579  0042  0183               	clrf	3
   580  0043  120A  118A  2ACD   	ljmp	_main	;jump to C main() function
   581                           
   582                           	psect	bitbssCOMMON
   583  03C8                     __pbitbssCOMMON:	
   584  03C8                     _status:	
   585  03C8                     	ds	1
   586                           
   587                           	psect	bssCOMMON
   588  0076                     __pbssCOMMON:	
   589  0076                     _c:	
   590  0076                     	ds	1
   591  0077                     _QS:	
   592  0077                     	ds	1
   593  0078                     _secondBeat:	
   594  0078                     	ds	1
   595                           
   596                           	psect	bssBANK0
   597  0060                     __pbssBANK0:	
   598  0060                     _sampleCounter:	
   599  0060                     	ds	4
   600  0064                     _Signal:	
   601  0064                     	ds	2
   602  0066                     _BPM:	
   603  0066                     	ds	2
   604  0068                     _Pulse:	
   605  0068                     	ds	1
   606                           
   607                           	psect	dataBANK0
   608  0069                     __pdataBANK0:	
   609  0069                     _IBI:	
   610  0069                     	ds	2
   611  006B                     _thresh:	
   612  006B                     	ds	2
   613  006D                     _T:	
   614  006D                     	ds	2
   615  006F                     _firstBeat:	
   616  006F                     	ds	1
   617                           
   618                           	psect	bssBANK1
   619  00A0                     __pbssBANK1:	
   620  00A0                     _num:	
   621  00A0                     	ds	20
   622  00B4                     _rate:	
   623  00B4                     	ds	20
   624  00C8                     main@F1475:	
   625  00C8                     	ds	10
   626  00D2                     main@F1473:	
   627  00D2                     	ds	10
   628  00DC                     _lastBeatTime:	
   629  00DC                     	ds	4
   630  00E0                     TMR0_ISR@CountCallBack:	
   631  00E0                     	ds	2
   632  00E2                     _tune:	
   633  00E2                     	ds	2
   634  00E4                     _adc_value:	
   635  00E4                     	ds	2
   636  00E6                     _amp:	
   637  00E6                     	ds	2
   638                           
   639                           	psect	dataBANK1
   640  00E8                     __pdataBANK1:	
   641  00E8                     _main_state:	
   642  00E8                     	ds	2
   643  00EA                     _P:	
   644  00EA                     	ds	2
   645                           
   646                           	psect	inittext
   647  0E1A                     init_fetch0:	
   648                           ;	Called with low address in FSR and high address in W
   649                           
   650  0E1A  087E               	movf	126,w
   651  0E1B  008A               	movwf	10
   652  0E1C  087F               	movf	127,w
   653  0E1D  0082               	movwf	2
   654  0E1E                     init_ram0:	
   655                           ;Called with:
   656                           ;	high address of idata address in btemp 
   657                           ;	low address of idata address in btemp+1 
   658                           ;	low address of data in FSR
   659                           ;	high address + 1 of data in btemp-1
   660                           
   661  0E1E  261A  120A  158A   	fcall	init_fetch0
   662  0E21  0080               	movwf	0
   663  0E22  0A84               	incf	4,f
   664  0E23  0804               	movf	4,w
   665  0E24  067D               	xorwf	125,w
   666  0E25  1903               	btfsc	3,2
   667  0E26  3400               	retlw	0
   668  0E27  0AFF               	incf	127,f
   669  0E28  1903               	btfsc	3,2
   670  0E29  0AFE               	incf	126,f
   671  0E2A  2E1E               	goto	init_ram0
   672                           
   673                           	psect	clrtext
   674  0E08                     clear_ram0:	
   675                           ;	Called with FSR containing the base address, and
   676                           ;	W with the last address+1
   677                           
   678  0E08  0064               	clrwdt	;clear the watchdog before getting into this loop
   679  0E09                     clrloop0:	
   680  0E09  0180               	clrf	0	;clear RAM location pointed to by FSR
   681  0E0A  0A84               	incf	4,f	;increment pointer
   682  0E0B  0604               	xorwf	4,w	;XOR with final address
   683  0E0C  1903               	btfsc	3,2	;have we reached the end yet?
   684  0E0D  3400               	retlw	0	;all done for this memory range, return
   685  0E0E  0604               	xorwf	4,w	;XOR again to restore value
   686  0E0F  2E09               	goto	clrloop0	;do the next byte
   687                           
   688                           	psect	cstackCOMMON
   689  0070                     __pcstackCOMMON:	
   690  0070                     ?_system_init:	
   691  0070                     ?_lcd_com:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_lcd_puts:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_lcd_init:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_TMR0_Initialize:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_TMR0_StartTimer:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_ADC_Init:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_TMR0_ISR:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ??_TMR0_ISR:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_buzzer_control:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_main:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_timer_isr:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ??_timer_isr:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_INTERRUPT_InterruptManager:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??_INTERRUPT_InterruptManager:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_lcd_init_write:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_lcd_data:	
   737                           ; 1 bytes @ 0x0
   738                           
   739                           
   740                           ; 1 bytes @ 0x0
   741  0070                     	ds	4
   742  0074                     ??_TMR0_Initialize:	
   743  0074                     ??_TMR0_StartTimer:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     ??_ADC_Init:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     ??_buzzer_control:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     ?_rgb_led_control:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     ?_delay:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     ?_delay_adc:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0074                     ??___aldiv:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     ??___awdiv:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     ??___lwdiv:	
   768                           ; 1 bytes @ 0x4
